x,y,z,d
4.79612740618326,-2.924835461046545,-2.889062457863761,11.497467250141757
5.275970419524887,-1.214218017182166,-1.3017244662221603,12.349033566510803
0.12420093512223485,1.6410863536630351,1.7354627498708,4.560645216403499
0.1615352531228602,5.533363285456558,5.474889704452516,4.901365361288665
4.2905736753031505,-2.2051183561903502,-2.171697893986973,10.346847418179935
1.9146523879074888,-2.173670737475161,-2.3440384091903663,3.58958105762988
3.262244053394723,-1.2887936547002015,-1.2659737843403511,12.060950588218015
0.9884022101684296,-2.7402376095667518,-2.675227723129281,5.666221510375232
-0.9369328272093709,0.7627945035524086,0.7221960280081526,8.008438684033102
9.319428727921194,1.3726973458948684,1.438630642570936,14.764808001421223
6.0422378159201315,2.0364299089048115,2.047594948892291,12.373294331665102
3.7433526787844413,-1.6440849620624398,-1.8518343745778174,8.794692221062148
5.023444008270129,0.6730675570251046,0.6104596127487758,13.895178839008722
2.3454576017156903,2.7498232547688497,2.7561074126757252,9.356381190176077
-4.366445253585307,-0.875360019528797,-0.8944288779373746,-1.181290693065602
-1.0290627666097096,0.7306153175270156,0.7830262471386252,5.405647069973267
-1.0707004635556947,-0.148367784901469,-0.1480348433157485,3.2286633631303565
6.262095666406862,1.1641668622828258,1.103147061755968,10.920588121006995
1.590941952728424,-2.955961228494629,-2.9215684730263503,4.50382619842584
5.863315409317813,4.681145941439276,4.695874859299436,13.255673941021799
6.250700013402298,-0.8108039118912039,-0.7897150557112705,11.512772000737035
7.207574420651163,-1.224214698033756,-1.202431402564492,15.11786342350232
1.2407842976692591,-1.1083464825216551,-1.1768188821096184,6.9795073168018344
2.1793153138780497,-0.3898137148205577,-0.33746798446804516,13.736047384876816
1.335049833049391,1.643245657289467,1.6973611309801788,3.600582698735014
-0.5747125553077943,-0.06408174364054721,-0.0526594803996761,4.109550185992453
3.650942129363476,-0.7172773215683027,-0.8562492904928889,8.477631453151721
1.7231736723840725,-2.673287600302221,-2.5588660369790213,8.210969852496186
3.471951923261167,-1.336417334764412,-1.3347857908926974,12.933455139392876
-2.7992270721002406,2.0500683603658674,2.0868906132695515,-1.4992274573455857
7.112593674497836,-0.640138505859786,-0.571855528151751,15.714704502946564
2.1943028539820997,0.4862713369718984,0.5218236282415647,6.407460134641878
-0.6766540675053729,0.7867750754389669,0.8657466382039727,6.189448195247229
0.7941349589614055,0.6427673739087187,0.6687619285831543,7.414465718428314
-0.07795302170033303,-4.091216742008658,-4.212398017475296,5.900582574695614
5.826535713969502,0.3873974478467265,0.5156645701709671,11.638498588821099
3.257642258451005,-0.7243591261081109,-0.6203409961414325,10.503022299916548
5.121747105337798,-0.1862020165760386,-0.13844203450352072,9.565210757847987
